id,source,sha256,supersedes
j00001,05_resultados\revisao_operacional\campanha_v1\j00001.mat,ac92580cbcc585bc73f7da08c3aba78da5e53f6323e56dfe4e2a345a8450528e,
j00002,05_resultados\revisao_operacional\campanha_v1\j00002.mat,eb3065775609a6f1f589281f957236ae0ca7961db9fcafefea9aacac00062b1c,
j00003,05_resultados\revisao_operacional\campanha_v1\j00003.mat,26f9c4f285d8f9cd05f66dc853aef9d8c81eda1e68a259494a502a2f80e8aa27,
j00004,05_resultados\revisao_operacional\campanha_v1\j00004.mat,942c3db7736924e97310a8853fe70aca1f622fce337537afa5dec0f8718ccad5,
j00005,05_resultados\revisao_operacional\campanha_v1\j00005.mat,e770154d3efc25642e15f432a2a45afcf2c4d747fa69043db464686cd66ce006,
j00006,05_resultados\revisao_operacional\campanha_v1\j00006.mat,1eea7e2349606ed20edbbaa9b688e688fc7ceead70a668106e274cb51b8207a2,
j00007,05_resultados\revisao_operacional\campanha_v1\j00007.mat,7414d8b934513bbf2d1fd681b3c310e7dfbf704c4b3bdb5e638607bb233cb151,
j00008,05_resultados\revisao_operacional\campanha_v1\j00008.mat,5d370f901429ba128ac4b9a3dc778d5611eff85243ec1e71e3abfeaa60b9e4b3,
j00009,05_resultados\revisao_operacional\campanha_v1\j00009.mat,e8e30c1d2a2cef997aa1b6e859ac2a76f471858a404761bea0c5f5bf801ee583,
j00010,05_resultados\revisao_operacional\campanha_v1\j00010.mat,a4f265050b9dd81699c33e1cad3effdf22b451f2d4f7a81264c245bf1f764557,
j00011,05_resultados\revisao_operacional\campanha_v1\j00011.mat,e0e72fd66e126efbbbcae8921de0fd6f07eaf7c149a19169151a22cc2ce2eb03,
j00012,05_resultados\revisao_operacional\campanha_v1\j00012.mat,34b9d4c24e49557a8bb8d6e9d132b2346100153c5433af7a661c5c5cd055e756,
j00013,05_resultados\revisao_operacional\campanha_v1\j00013.mat,fefe4a4951fd4fd40e88c21671ccbb6f2ec827e8f5b0b93ec121f282eb0f69b9,
j00014,05_resultados\revisao_operacional\campanha_v1\j00014.mat,8abede21bfbf279eab03a67f9c8fc7d6424a76c8b11987574655e30f3d10a0c2,
j00015,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00015.mat,1a3e1fe9e19dbf98f12f700076a7ca0331159741beb50c8c492698aa956c3246,05_resultados\revisao_operacional\campanha_v1\j00015.mat
j00016,05_resultados\revisao_operacional\campanha_v1\j00016.mat,916d43391abb3dc7caa5d66130012ce742db51cd4d8ed791bb7de646572b0453,
j00017,05_resultados\revisao_operacional\campanha_v1\j00017.mat,3a05d7ba5c2bd006253342b3ff5bcef8ee2dcce7494b4aed8e60822a87419605,
j00018,05_resultados\revisao_operacional\campanha_v1\j00018.mat,5f1b06a1b7975c61d1d5998cce4d9a8ab44e4a1f32b79084ada52e702e9830f7,
j00019,05_resultados\revisao_operacional\campanha_v1\j00019.mat,276853b7299c9e36eb793bdb31c808d99fb673048b39796581bb253b6861e6cb,
j00020,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00020.mat,31a1da2381629e1033e7a1d9bd941283c669b8b7ca62a2f48eabfe9f33704d58,05_resultados\revisao_operacional\campanha_v1\j00020.mat
j00021,05_resultados\revisao_operacional\campanha_v1\j00021.mat,c7e1d5c3152384df7907400f9f00a525db80558d1abb1af30392952f173501af,
j00022,05_resultados\revisao_operacional\campanha_v1\j00022.mat,768ec02b9b49c708b652544490b2229ad05cfa7ab9d226893c48ce3c4c1a606a,
j00023,05_resultados\revisao_operacional\campanha_v1\j00023.mat,ae6e24f8b0b539d0d1f4e87f23b129f673765a7d8a9b7e206489b5dcb2c680f2,
j00024,05_resultados\revisao_operacional\campanha_v1\j00024.mat,dfc51b917427386bc9e66c45d6091716257683e1694af69270da3db569301348,
j00025,05_resultados\revisao_operacional\campanha_v1\j00025.mat,77cd766495db1f3aae08911a78cb3f0c314db8b8b999f0179fd7b5ebd789e970,
j00026,05_resultados\revisao_operacional\campanha_v1\j00026.mat,7ceeadcdbb4cdab8da125d059076982184c959e3ec1adb7aa99f864554a2a3f3,
j00027,05_resultados\revisao_operacional\campanha_v1\j00027.mat,e670604bca566baa9aec8d108079fe0f1eef79936adfcd7a9cb76d91aa02fdbc,
j00028,05_resultados\revisao_operacional\campanha_v1\j00028.mat,d49d1da791e7870121d80644a8ac91f02a118fd1990ad705d767dcdd64c6775b,
j00029,05_resultados\revisao_operacional\campanha_v1\j00029.mat,2ce563d2f76c99d24706b892dbec3e8a241d037f4f5f535033a3cb805b4bc05c,
j00030,05_resultados\revisao_operacional\campanha_v1\j00030.mat,7484064b59fbb3235abf1d23b11ddbe1f612eab82be88c1acdc82eeeec2ea47e,
j00031,05_resultados\revisao_operacional\campanha_v1\j00031.mat,5a7b6ed33fefb0962414788b402160d6b4a3e52d103500d7e5ee8f48b838ac4b,
j00032,05_resultados\revisao_operacional\campanha_v1\j00032.mat,2cb5f6403908cc8e3126dc6bb1b857b68db9ddca4cedd0bb320464e8fafe7250,
j00033,05_resultados\revisao_operacional\campanha_v1\j00033.mat,64fbafc80e2022e9bbe41f7ce672c20b803557a8281031adc7380224b8d2e02a,
j00034,05_resultados\revisao_operacional\campanha_v1\j00034.mat,49080a9dbb0b6c05eaa4c1e08761f25ddb95ea1f704a837f8bce6b3929ef6a6d,
j00035,05_resultados\revisao_operacional\campanha_v1\j00035.mat,6bee2983045b2235f5b245c462607cbe6c5eb20367a4b83ea6710ee57f62e08f,
j00036,05_resultados\revisao_operacional\campanha_v1\j00036.mat,13312e2d4b93347af1af2b4e4f66c9b78f2daf223bef40c748aaa9bf1a33f8d9,
j00037,05_resultados\revisao_operacional\campanha_v1\j00037.mat,d80b468bfe34da2d8d2f12eadc3fcc30b814686e1fe25f8b53644125d533c236,
j00038,05_resultados\revisao_operacional\campanha_v1\j00038.mat,1b12571c7d8ed006d674e4cfd924476ce25dc29cf014b71cabaad5b83ecbb70a,
j00039,05_resultados\revisao_operacional\campanha_v1\j00039.mat,2a0b40898a27d282510132bc49b441cb76f93e065fdbc9d392216d26c6fdb651,
j00040,05_resultados\revisao_operacional\campanha_v1\j00040.mat,246fbe4c76c9da8aaebd712fcc230e93ac45dc2880281a77cf586ef5c9dc7114,
j00041,05_resultados\revisao_operacional\campanha_v1\j00041.mat,6ed14f75ec21de2c1b57133013b85bccb51b43e917cdb3b9a00977cb8dc336c2,
